Time,Occupancy
2023-04-06 06:19:51
, 1
2023-04-06 06:21 :37
, 1
2023-04-06 06:23:24
, 0
2023-04-06 06:26:16
, 1
2023-04-06 06:27:22
, 1
2023-04-06 06:28:29
, 3
2023-04-06 06:29:36
, 2
2023-04-06 06:30:43
, 2
2023-04-06 06:32:09
, 2
2023-04-06 06:33:27
, 3
i fi
2023-04-06 06:34:33
, 5
2023-04-06 06:35:40
, 2
2023-04-06 06:36:47
, 2
2023-04-06 06:38:35
, 2
2023-04-06 06:39:42
, 3
2023-04-06 06:40:49
, 4
2023-04-06 06:42:08
, 2
2023-04-06 06:43:1 5
, 3
2023-04-06 06:46:47
, 2
2023-04-06 06:48:34
, 3
2023-04-06 06:49:41
, 3
2023-04-06 06:50:48
, 0
2023-04-06 06:52:21
, 1
2023-04-06 06:53:41
, 2
2023-04-06 06:54:48
, 0
2023-04-06 06:55:55
, 3
2023-04-06 06:57:02
, 5
2023-04-06 06:58:09
, 4
2023-04-06 06:59:16
, 5
2023-04-06 07:00:25
, 4
2023-04-06 07:02:04
, 7
2023-04-06 07:03:11
, 3
* fA
2023-04-06 07:04:18
, 4
ss hh
2023-04-06 07:06:18
, 4
2023-04-06 07:07:25
, 3
2023-04-06 07:08:32
, 3
2023-04-06 07:09:38
, 3
2023-04-06 07:1 0:45
, 3
2023-04-06 07:12:12
, 2
2023-04-06 07:13:19
, 4
2023-04-06 07:14:26
, 2
2023-04-06 07:15:32
, 5
2023-04-06 07:16:39
, 5
2023-04-06 07:17:46
, 4
2023-04-06 07:18:53
, 5
2023-04-06 07:19:59
, 4
2023-04-06 07:21:06
, 5
2023-04-06 07:22:13
, 3
2023-04-06 07:23:1 9
, 4
2023-04-06 07:24:27
, 4
2023-04-06 07:25:34
, 3
2023-04-06 07:26:41
, 4
2023-04-06 07:28:09
, 3
2023-04-06 07:29:17
, 4
2023-04-06 07:30:24
, 4
2023-04-06 07:31:34
, 3
2023-04-06 07:32:48
, 3
2023-04-06 07:33:54
, 4
~*~ fs
2023-04-06 07:35:01
, 3
2023-04-06 07:36:27
, 3
2023-04-06 07:37:34
, 4
